sdumont[1072,1405-1407]
sdumont1072 sdumont1405 sdumont1406 sdumont1407
Intel(R) Parallel Studio XE 2019 Update 3 for Linux*
Copyright (C) 2009-2019 Intel Corporation. All rights reserved.
Process 1 of 16 on sdumont1072 (hostname sdumont1072) 
Process 2 of 16 on sdumont1072 (hostname sdumont1072) 
Process 3 of 16 on sdumont1072 (hostname sdumont1072) 
Process 0 of 16 on sdumont1072 (hostname sdumont1072) 
Process 12 of 16 on sdumont1407 (hostname sdumont1407) 
Process 9 of 16 on sdumont1406 (hostname sdumont1406) 
Process 4 of 16 on sdumont1405 (hostname sdumont1405) 
Process 10 of 16 on sdumont1406 (hostname sdumont1406) 
Process 5 of 16 on sdumont1405 (hostname sdumont1405) 
Process 11 of 16 on sdumont1406 (hostname sdumont1406) 
Process 13 of 16 on sdumont1407 (hostname sdumont1407) 
Process 7 of 16 on sdumont1405 (hostname sdumont1405) 
Process 8 of 16 on sdumont1406 (hostname sdumont1406) 
Process 14 of 16 on sdumont1407 (hostname sdumont1407) 
Process 6 of 16 on sdumont1405 (hostname sdumont1405) 
Process 15 of 16 on sdumont1407 (hostname sdumont1407) 
